cell_id,predicted_label,ground_truth_label,coarse_pred,confidence,centroid_y,centroid_x
6856,Epithelial,Epithelial,Epithelial,,2907,3664
8905,Other,Other,Other,,3530,2951
8906,Epithelial,Epithelial,Epithelial,,3532,3613
6860,Other,Other,Other,,2909,2732
6868,Epithelial,Epithelial,Epithelial,,2912,3122
8919,Epithelial,Epithelial,Epithelial,,3536,3069
6876,Epithelial,Epithelial,Epithelial,,2913,3182
6877,Epithelial,Epithelial,Epithelial,,2912,3635
8926,Other,Other,Other,,3534,3196
8930,Other,Epithelial,Other,,3538,3222
8935,Epithelial,Epithelial,Epithelial,,3538,3540
8938,Other,Other,Other,,3539,2972
6892,Other,Epithelial,Other,,2915,3537
8945,Epithelial,Epithelial,Epithelial,,3541,3508
6911,Other,Other,Other,,2922,2890
6923,Epithelial,Epithelial,Epithelial,,2927,3205
6928,Other,CD3+CD4-CD8-,Other,,2928,2868
6929,Epithelial,Epithelial,Epithelial,,2928,3077
6930,Epithelial,Epithelial,Epithelial,,2930,3422
6937,Epithelial,Epithelial,Epithelial,,2930,3341
8985,Other,Epithelial,Other,,3555,2695
6940,Epithelial,Epithelial,Epithelial,,2929,3672
8988,Other,Other,Other,,3556,3392
6943,Epithelial,Epithelial,Epithelial,,2933,3390
6951,Other,Other,Other,,2934,2751
6952,Other,Other,Other,,2934,2780
6953,Epithelial,Epithelial,Epithelial,,2934,3149
9002,Other,Epithelial,Other,,3561,2948
6957,Epithelial,Epithelial,Epithelial,,2935,3105
9012,Epithelial,Other,Epithelial,,3564,3004
9017,Epithelial,Epithelial,Epithelial,,3564,3523
6970,Other,Epithelial,Other,,2939,2698
9018,Epithelial,Epithelial,Epithelial,,3563,3672
9027,Other,Other,Other,,3569,2986
9028,Epithelial,Epithelial,Epithelial,,3567,3099
9035,Other,Other,Other,,3568,3637
6995,Other,other (predict-wrong),Other,,2946,2917
6996,Other,Other,Other,,2945,3552
6997,Other,Other,Other,,2947,2860
6998,Epithelial,Epithelial,Epithelial,,2949,3361
9044,Other,Other,Other,,3568,3615
7001,Epithelial,Epithelial,Epithelial,,2952,3640
9051,Epithelial,Epithelial,Epithelial,,3575,2714
9054,Other,Other,Other,,3576,3027
7007,Other,Epithelial,Other,,2953,2978
7009,Other,Other,Other,,2954,2756
7013,Epithelial,Epithelial,Epithelial,,2957,3076
9062,Other,Epithelial,Other,,3577,3258
7016,Epithelial,Epithelial,Epithelial,,2956,3403
9066,Epithelial,Epithelial,Epithelial,,3580,3543
7023,Epithelial,Epithelial,Epithelial,,2957,3105
9071,Other,Epithelial,Other,,3581,2776
7031,Epithelial,Epithelial,Epithelial,,2961,2944
7036,Epithelial,Epithelial,Epithelial,,2964,3200
9084,Other,N/A,Other,,3586,2688
7038,Other,Other,Other,,2959,2830
9086,Other,Other,Other,,3585,3081
7042,Other,Epithelial,Other,,2963,3159
9099,Epithelial,Epithelial,Epithelial,,3588,3570
7062,Epithelial,Epithelial,Epithelial,,2971,3525
9110,Other,Epithelial,Other,,3591,3022
9113,Other,Other,Other,,3592,2699
9114,Epithelial,Epithelial,Epithelial,,3592,3135
7070,Other,Other,Other,,2970,2770
7071,Epithelial,Epithelial,Epithelial,,2971,3465
9118,Epithelial,Epithelial,Epithelial,,3594,2856
9119,Epithelial,Other,Epithelial,,3595,2940
7077,Epithelial,Epithelial,Epithelial,,2973,3124
9131,Other,Epithelial,Other,,3598,3653
7085,Epithelial,Epithelial,Epithelial,,2974,3372
9136,Other,Epithelial,Other,,3598,2803
7090,Other,Epithelial,Other,,2976,3180
7093,Epithelial,Epithelial,Epithelial,,2977,3494
7094,Epithelial,Epithelial,Epithelial,,2978,3619
9145,Epithelial,Epithelial,Epithelial,,3601,3286
7099,Other,Epithelial,Other,,2979,3038
7107,Other,Other,Other,,2985,2829
7117,Epithelial,Epithelial,Epithelial,,2984,3402
7120,Other,Other,Other,,2984,2876
9171,Epithelial,Epithelial,Epithelial,,3610,2892
9175,Other,Other,Other,,3609,2711
7129,Epithelial,Epithelial,Epithelial,,2987,3430
9184,Other,Other,Other,,3613,3259
9187,Other,Other,Other,,3614,2753
7142,Epithelial,Epithelial,Epithelial,,2990,3231
7143,Other,Epithelial,Other,,2992,3555
9190,Other,Epithelial,Other,,3616,2792
9191,Other,Epithelial,Other,,3617,3111
9194,Other,Other,Other,,3618,3007
9195,Epithelial,Epithelial,Epithelial,,3618,3582
7151,Other,Epithelial,Other,,2995,3132
9201,Epithelial,Epithelial,Epithelial,,3618,3545
9204,Other,Other,Other,,3619,2698
9206,Other,Epithelial,Other,,3620,2823
9209,Epithelial,Epithelial,Epithelial,,3620,3153
9210,Other,Other,Other,,3621,3372
9215,Epithelial,other (predict-wrong),Epithelial,,3625,3280
7169,Epithelial,Epithelial,Epithelial,,3000,3462
9220,Epithelial,Epithelial,Epithelial,,3621,3308
9221,Other,Other,Other,,3625,3630
7175,Other,other (predict-wrong),Other,,3003,2722
7176,Other,CD3-CD4+CD8-,Other,,3005,3180
7180,Other,Other,Other,,3005,2837
7185,Other,Epithelial,Other,,3006,3602
9236,Other,Other,Other,,3630,2940
9247,Other,Other,Other,,3633,2810
7200,Other,N/A,Other,,3012,2689
7201,Epithelial,Epithelial,Epithelial,,3010,3246
9252,Other,Epithelial,Other,,3635,3241
9254,Other,Other,Other,,3637,2760
9255,Epithelial,Epithelial,Epithelial,,3635,2865
9256,Other,Epithelial,Other,,3636,3206
7209,Other,Epithelial,Other,,3013,3577
7214,Epithelial,Epithelial,Epithelial,,3014,3638
7217,Other,Epithelial,Other,,3016,2754
9267,Other,CD3+CD4+CD8-,Other,,3638,2794
9268,Other,Epithelial,Other,,3640,3176
7225,Epithelial,Epithelial,Epithelial,,3017,3432
9278,Epithelial,Epithelial,Epithelial,,3642,2713
9279,Epithelial,Epithelial,Epithelial,,3641,2897
7234,Epithelial,Epithelial,Epithelial,,3023,2793
7238,Other,Other,Other,,3023,3154
7241,Epithelial,Epithelial,Epithelial,,3023,3485
7245,Other,CD3-CD4+CD8-,Other,,3024,2865
9293,Epithelial,Epithelial,Epithelial,,3644,3075
9297,Other,Other,Other,,3647,2781
9298,Epithelial,Epithelial,Epithelial,,3646,3594
9300,Epithelial,Epithelial,Epithelial,,3646,3328
9308,Epithelial,other (predict-wrong),Epithelial,,3652,3292
9309,Epithelial,Epithelial,Epithelial,,3652,3567
7262,Epithelial,Epithelial,Epithelial,,3027,3268
9314,Epithelial,Other,Epithelial,,3652,2951
9318,Other,Epithelial,Other,,3654,2746
7272,Other,Other,Other,,3031,3120
9320,Epithelial,Epithelial,Epithelial,,3656,2881
9322,Epithelial,Epithelial,Epithelial,,3655,2860
9323,Epithelial,Epithelial,Epithelial,,3657,3355
7277,Epithelial,Epithelial,Epithelial,,3037,3465
9328,Epithelial,Epithelial,Epithelial,,3658,3541
7281,Other,CD3-CD4+CD8-,Other,,3034,2895
7284,Other,Other,Other,,3034,3173
7288,Epithelial,Epithelial,Epithelial,,3036,2699
7289,Epithelial,Epithelial,Epithelial,,3036,3635
9337,Other,N/A,Other,,3661,2692
9338,Epithelial,Epithelial,Epithelial,,3660,2984
7299,Epithelial,Epithelial,Epithelial,,3038,3386
7303,Epithelial,Epithelial,Epithelial,,3040,3340
9355,Epithelial,Epithelial,Epithelial,,3666,3515
7308,Epithelial,Epithelial,Epithelial,,3040,3304
9358,Other,Epithelial,Other,,3666,2901
9359,Epithelial,Epithelial,Epithelial,,3667,3375
7320,Epithelial,Epithelial,Epithelial,,3043,3413
9372,Epithelial,Epithelial,Epithelial,,3669,3021
7326,Epithelial,Epithelial,Epithelial,,3045,3439
9383,Epithelial,Epithelial,Epithelial,,3671,3404
7336,Epithelial,Epithelial,Epithelial,,3048,2952
9387,Other,Epithelial,Other,,3675,3071
9394,Other,Epithelial,Other,,3676,2956
7347,Epithelial,Epithelial,Epithelial,,3053,3540
9395,Epithelial,Epithelial,Epithelial,,3677,3567
7351,Other,Other,Other,,3054,2903
7352,Epithelial,Epithelial,Epithelial,,3055,3506
9401,Other,Epithelial,Other,,3677,2707
9402,Other,Epithelial,Other,,3676,3282
7355,Other,Other,Other,,3055,3191
7359,Epithelial,Epithelial,Epithelial,,3056,3632
9407,Other,Epithelial,Other,,3674,2791
7364,Epithelial,Epithelial,Epithelial,,3059,2826
7368,Other,Epithelial,Other,,3059,3144
9417,Other,Epithelial,Other,,3683,3542
9424,Other,Epithelial,Other,,3677,3430
9425,Other,N/A,Other,,3684,3628
7381,Epithelial,Epithelial,Epithelial,,3062,3666
9434,Other,N/A,Other,,3681,3320
9435,Epithelial,Epithelial,Epithelial,,3678,3488
9437,Other,N/A,Other,,3677,3462
9439,Other,N/A,Other,,3684,3524
7393,Epithelial,Epithelial,Epithelial,,3067,3041
7399,Other,Other,Other,,3070,2890
7402,Other,Epithelial,Other,,3071,2991
7415,Other,Other,Other,,3072,3418
7416,Epithelial,Epithelial,Epithelial,,3074,3594
7429,Epithelial,Epithelial,Epithelial,,3079,3543
7438,Other,Epithelial,Other,,3081,2938
7439,Epithelial,N/A,Epithelial,,3078,3685
7445,Epithelial,Epithelial,Epithelial,,3081,3638
7451,Other,Other,Other,,3083,2919
7456,Other,Epithelial,Other,,3081,3091
7459,Other,Epithelial,Other,,3086,3339
7463,Other,Epithelial,Other,,3085,3015
7465,Epithelial,Epithelial,Epithelial,,3088,3519
7468,Epithelial,Epithelial,Epithelial,,3089,3307
7469,Other,Epithelial,Other,,3089,3371
7470,Other,Epithelial,Other,,3088,3495
7493,Epithelial,Epithelial,Epithelial,,3094,3562
7501,Other,Other,Other,,3098,2879
7506,Epithelial,Epithelial,Epithelial,,3100,3208
7509,Other,Epithelial,Other,,3101,3418
7526,Epithelial,Epithelial,Epithelial,,3107,3596
7533,Epithelial,Epithelial,Epithelial,,3111,3251
7538,Epithelial,Epithelial,Epithelial,,3108,3278
7546,Other,Epithelial,Other,,3112,2725
7561,Epithelial,Epithelial,Epithelial,,3117,2890
7565,Other,N/A,Other,,3120,2689
7569,Other,Epithelial,Other,,3120,3114
7570,Other,Epithelial,Other,,3120,3479
7585,Epithelial,Epithelial,Epithelial,,3127,3185
7593,Other,Epithelial,Other,,3130,3515
7594,Epithelial,Epithelial,Epithelial,,3129,3607
7598,Other,Other,Other,,3131,3071
7607,Other,Epithelial,Other,,3130,2710
7615,Epithelial,Epithelial,Epithelial,,3135,2903
7628,Other,Epithelial,Other,,3139,3044
7630,Epithelial,Epithelial,Epithelial,,3139,2848
7637,Other,Epithelial,Other,,3142,3155
7638,Epithelial,Epithelial,Epithelial,,3142,3541
7641,Other,Epithelial,Other,,3145,2710
7642,Epithelial,Epithelial,Epithelial,,3143,2764
7648,Epithelial,Epithelial,Epithelial,,3145,2978
7651,Epithelial,Epithelial,Epithelial,,3146,3629
7673,Other,Other,Other,,3153,3108
7674,Other,Epithelial,Other,,3153,3284
7680,Other,Epithelial,Other,,3156,3592
7693,Epithelial,Epithelial,Epithelial,,3159,3658
7698,Epithelial,Other,Epithelial,,3161,2873
7701,Epithelial,Epithelial,Epithelial,,3163,3560
7705,Other,Epithelial,Other,,3165,2751
7719,Epithelial,Epithelial,Epithelial,,3168,2829
7720,Other,Other,Other,,3169,3182
7726,Epithelial,Epithelial,Epithelial,,3169,2793
7727,Epithelial,N/A,Epithelial,,3170,3681
7731,Epithelial,Epithelial,Epithelial,,3170,2899
7733,Epithelial,Epithelial,Epithelial,,3172,2997
7749,Epithelial,N/A,Epithelial,,3171,2694
7754,Other,CD3+CD4-CD8-,Other,,3176,3032
7755,Other,Epithelial,Other,,3177,3580
7768,Other,Other,Other,,3182,2864
7778,Other,Other,Other,,3185,3197
7787,Epithelial,Epithelial,Epithelial,,3189,2707
7791,Other,Epithelial,Other,,3190,3343
7794,Other,Epithelial,Other,,3191,3242
7798,Other,Other,Other,,3192,2847
7799,Other,Epithelial,Other,,3192,3635
7805,Other,Other,Other,,3194,2749
7808,Epithelial,Epithelial,Epithelial,,3195,3556
7814,Other,Epithelial,Other,,3200,3375
7817,N/A,Epithelial,N/A,0.0,0,0
7820,Other,Epithelial,Other,,3200,2908
7824,Other,Other,Other,,3201,2797
7828,Other,Other,Other,,3203,3138
7832,Other,Epithelial,Other,,3202,3670
7843,Epithelial,Epithelial,Epithelial,,3207,2718
7846,Other,Epithelial,Other,,3206,3033
7850,Other,Other,Other,,3208,2875
7851,Other,Epithelial,Other,,3209,3226
7852,Epithelial,Epithelial,Epithelial,,3208,3269
7870,Epithelial,Epithelial,Epithelial,,3213,3319
7871,Epithelial,Epithelial,Epithelial,,3213,3428
7880,Epithelial,Epithelial,Epithelial,,3217,3010
7884,Other,Other,Other,,3219,2839
7885,Epithelial,Epithelial,Epithelial,,3219,3470
7886,Epithelial,Epithelial,Epithelial,,3219,3593
7889,Other,Epithelial,Other,,3221,3531
7894,Epithelial,Epithelial,Epithelial,,3225,2944
7898,Other,Other,Other,,3223,3213
7899,Other,Epithelial,Other,,3223,3501
7905,Epithelial,Epithelial,Epithelial,,3225,3353
7915,Epithelial,Epithelial,Epithelial,,3227,2895
7918,Other,CD3+CD4+CD8-,Other,,3229,3095
7919,Other,Epithelial,Other,,3228,3255
7922,Other,Other,Other,,3231,3128
7927,Epithelial,Epithelial,Epithelial,,3231,2729
7932,Other,Epithelial,Other,,3234,3291
7942,Other,CD3+CD4+CD8-,Other,,3235,3073
7954,Epithelial,Epithelial,Epithelial,,3240,3024
7955,Epithelial,Epithelial,Epithelial,,3241,3605
7966,Other,CD3+CD4-CD8-,Other,,3245,3106
7970,Other,Epithelial,Other,,3247,3383
7974,Other,Other,Other,,3246,3439
7975,Other,CD3-CD4+CD8-,Other,,3247,3457
7981,Epithelial,Epithelial,Epithelial,,3249,2878
7982,Other,Other,Other,,3250,3240
7987,Other,CD3-CD4+CD8-,Other,,3251,3209
7988,Other,Epithelial,Other,,3251,3339
8015,Epithelial,Epithelial,Epithelial,,3262,2989
8025,Epithelial,Epithelial,Epithelial,,3263,2719
8026,Epithelial,Epithelial,Epithelial,,3262,2855
8030,Epithelial,Epithelial,Epithelial,,3264,2903
8031,Epithelial,Epithelial,Epithelial,,3265,2953
8032,Epithelial,Epithelial,Epithelial,,3262,3040
8033,Other,Epithelial,Other,,3265,3434
8051,Other,Other,Other,,3269,3186
8058,Epithelial,Epithelial,Epithelial,,3272,3019
8061,Epithelial,Epithelial,Epithelial,,3272,3059
8064,Epithelial,Epithelial,Epithelial,,3275,2929
8065,Epithelial,Epithelial,Epithelial,,3274,3102
8067,Other,Other,Other,,3275,3167
8072,Epithelial,Epithelial,Epithelial,,3278,3080
8077,Other,Epithelial,Other,,3278,3484
8084,Other,Epithelial,Other,,3282,2819
8085,Other,Other,Other,,3282,3217
8093,Epithelial,Epithelial,Epithelial,,3286,2878
8094,Other,PANCK+CD3+,Other,,3286,3421
8105,Epithelial,Epithelial,Epithelial,,3285,2694
8107,Epithelial,Epithelial,Epithelial,,3289,3627
8113,Other,Other,Other,,3292,3322
8114,Other,Epithelial,Other,,3291,3534
8118,Epithelial,Epithelial,Epithelial,,3291,2853
8126,Epithelial,Epithelial,Epithelial,,3296,3121
8129,Other,Epithelial,Other,,3295,3170
8138,Epithelial,Epithelial,Epithelial,,3302,3660
8155,Other,Epithelial,Other,,3306,2838
8158,Other,Other,Other,,3306,3206
8161,Other,N/A,Other,,3307,3683
8163,Epithelial,Epithelial,Epithelial,,3308,2736
8165,Epithelial,Epithelial,Epithelial,,3310,2700
8167,Other,Other,Other,,3311,3334
8168,Other,Other,Other,,3311,3366
8179,Epithelial,Epithelial,Epithelial,,3315,2867
8187,Epithelial,Epithelial,Epithelial,,3315,2810
